id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_andina_lavado_industrial_user,andina_lavado_industrial user,model_andina_lavado_industrial,group_name_andina_user,1,1,1,0
access_andina_lavado_industrial_manager,andina_lavado_industrial manager,model_andina_lavado_industrial,group_name_andina_manager,1,1,1,1
access_andina_lavado_industrial_line_user,andina_lavado_industrial_line user,model_andina_lavado_industrial_line,group_name_andina_user,1,1,1,0
access_andina_lavado_industrial_line_manager,andina_lavado_industrial_line manager,model_andina_lavado_industrial_line,group_name_andina_manager,1,1,1,1
access_andina_persona_user,andina_persona user,model_andina_persona,group_name_andina_user,0,0,0,0
access_andina_persona_manager,andina_persona manager,model_andina_persona,group_name_andina_manager,1,1,1,1
access_andina_prenda_user,andina_prenda user,model_andina_prenda,group_name_andina_user,0,0,0,0
access_andina_prenda_manager,andina_prenda manager,model_andina_prenda,group_name_andina_manager,1,0,0,0
access_andina_area_user,andina_area user,model_andina_area,group_name_andina_user,0,0,0,0
access_andina_area_manager,andina_area manager,model_andina_area,group_name_andina_manager,1,0,0,0
access_andina_gerencia_user,andina_gerencia user,model_andina_gerencia,group_name_andina_user,0,0,0,0
access_andina_gerencia_manager,andina_gerencia manager,model_andina_gerencia,group_name_andina_manager,1,0,0,0
access_wizard_consolidado_lavado_industrial_user,wizard_consolidado_lavado_industrial user,model_wizard_consolidado_lavado_industrial,group_name_andina_user,0,0,0,0
access_wizard_consolidado_lavado_industrial_manager,wizard_consolidado_lavado_industrial manager,model_wizard_consolidado_lavado_industrial,group_name_andina_manager,1,1,1,1
access_consolidado_lavado_industrial_user,consolidado_lavado_industrial user,model_consolidado_lavado_industrial,group_name_andina_user,0,0,0,0
access_consolidado_lavado_industrial_manager,consolidado_lavado_industrial manager,model_consolidado_lavado_industrial,group_name_andina_manager,1,1,1,1
access_wizard_especial_lavado_industrial_user,wizard_especial_lavado_industrial user,model_wizard_especial_lavado_industrial,group_name_andina_user,0,0,0,0
access_wizard_especial_lavado_industrial_manager,wizard_especial_lavado_industrial manager,model_wizard_especial_lavado_industrial,group_name_andina_manager,1,1,1,1
access_especial_lavado_industrial_user,especial_lavado_industrial user,model_especial_lavado_industrial,group_name_andina_user,0,0,0,0
access_especial_lavado_industrial_manager,especial_lavado_industrial manager,model_especial_lavado_industrial,group_name_andina_manager,1,1,1,1
access_wizard_lavado_industrial_user,wizard_lavado_industrial user,model_wizard_lavado_industrial,group_name_andina_user,0,0,0,0
access_wizard_lavado_industrial_manager,wizard_lavado_industrial manager,model_wizard_lavado_industrial,group_name_andina_manager,1,1,1,1
access_report_lavado_industrial_user,report_lavado_industrial user,model_report_lavado_industrial,group_name_andina_user,0,0,0,0
access_report_lavado_industrial_manager,report_lavado_industrial manager,model_report_lavado_industrial,group_name_andina_manager,1,1,1,1
access_wizard_report_cantidades_wizard_user,wizard_report_cantidades_wizard user,model_wizard_report_cantidades_wizard,group_name_andina_user,0,0,0,0
access_wizard_report_cantidades_wizard_manager,wizard_report_cantidades_wizard manager,model_wizard_report_cantidades_wizard,group_name_andina_manager,1,1,1,1